Label,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_ID,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_0,98,2,1,0,0,0,99,0,99,22.727,0,0,45.644,22.792,0,0.299,0.396,0.234,0.297,0.025,4.899,7.638,4.058,4.845,0.487
Track_1,99,1,1,0,0,0,99,0,99,23.116,1,1,42.197,22.188,0,0.298,0.372,0.230,0.299,0.023,5.407,6.592,4.349,5.385,0.395
Track_2,97,2,2,0,0,0,99,0,99,26.959,2,2,59.644,13.645,0,0.298,0.456,0.238,0.294,0.034,5.026,8.449,4.005,5.029,0.530
Track_3,99,1,1,0,0,0,99,0,99,21.243,3,3,37.578,34.516,0,0.298,0.373,0.244,0.301,0.025,5.719,6.839,4.659,5.703,0.448
Track_4,99,1,1,0,0,0,99,0,99,27.994,4,4,47.471,25.705,0,0.300,0.384,0.201,0.296,0.034,4.258,6.135,2.994,4.335,0.535
Track_6,99,1,1,0,0,0,99,0,99,24.698,6,6,11.060,32.912,0,0.307,0.562,0.158,0.302,0.057,3.205,4.239,2.192,3.196,0.419
Track_7,97,2,2,0,0,0,99,0,99,24.677,7,7,11.640,27.052,0,0.297,0.446,0.162,0.301,0.052,3.806,5.071,2.800,3.763,0.465
Track_8,98,2,1,0,0,0,99,0,99,27.384,8,8,26.574,32.704,0,0.301,0.510,0.203,0.298,0.045,4.778,7.490,2.868,4.635,0.865
Track_9,99,1,1,0,0,0,99,0,99,25.429,9,9,46.100,18.210,0,0.302,0.439,0.149,0.301,0.054,2.857,3.748,2.043,2.833,0.354
Track_10,99,1,1,0,0,0,99,0,99,26.776,10,10,48.795,45.850,0,0.298,0.379,0.235,0.297,0.032,4.909,5.697,3.954,4.914,0.411
Track_11,99,1,1,0,0,0,99,0,99,28.343,11,11,47.361,52.898,0,0.298,0.511,0.161,0.297,0.042,5.673,9.897,4.483,5.627,0.619
Track_13,52,1,1,0,0,0,52,0,52,14.005,13,13,7.112,37.220,0,0.296,0.513,0.000,0.294,0.065,4.304,6.546,2.643,4.366,0.549
Track_14,97,3,1,0,0,0,99,0,99,22.603,14,14,26.808,29.005,0,0.304,0.417,0.153,0.307,0.053,2.884,3.570,2.121,2.912,0.352
Track_15,99,1,1,0,0,0,99,0,99,28.244,15,15,23.364,26.566,0,0.300,0.406,0.207,0.294,0.041,3.433,4.452,2.550,3.398,0.437
Track_16,99,1,1,0,0,0,99,0,99,28.565,16,16,30.253,26.099,0,0.299,0.399,0.190,0.296,0.037,3.927,4.780,2.692,3.948,0.410
Track_17,99,1,1,0,0,0,99,0,99,28.004,17,17,21.179,50.418,0,0.299,0.401,0.144,0.299,0.042,4.204,6.203,2.807,4.195,0.523
Track_18,95,1,1,0,0,0,95,0,95,26.058,18,18,26.802,55.377,0,0.299,0.468,0.173,0.303,0.057,3.438,4.974,2.268,3.484,0.464
Track_19,99,1,1,0,0,0,99,0,99,28.402,19,19,16.017,30.683,0,0.300,0.441,0.175,0.291,0.062,2.863,3.771,2.054,2.874,0.406
Track_20,71,1,1,0,0,0,71,0,71,19.776,20,20,3.689,55.005,0,0.301,0.542,0.133,0.304,0.059,3.197,3.996,2.109,3.217,0.418
Track_22,92,1,1,0,0,0,92,0,92,20.049,22,22,57.227,52.764,0,0.298,0.401,0.234,0.299,0.026,5.494,6.534,4.218,5.546,0.445
Track_23,99,1,1,0,0,0,99,0,99,26.587,23,23,26.097,56.016,0,0.297,0.412,0.192,0.297,0.032,5.241,6.430,4.062,5.219,0.422
Track_24,68,1,1,0,0,0,68,0,68,17.999,24,24,47.786,59.220,0,0.302,0.578,0.133,0.305,0.061,3.241,4.132,2.414,3.291,0.396
Track_26,52,1,1,0,0,0,52,0,52,14.735,26,26,7.559,61.443,0,0.300,0.631,0.000,0.290,0.082,4.738,6.487,3.607,4.634,0.625
Track_29,99,1,1,0,0,0,99,0,99,25.323,29,29,48.177,58.609,0,0.301,0.438,0.121,0.299,0.062,2.829,3.828,2.055,2.786,0.358
Track_38,98,2,1,0,0,0,99,0,99,28.321,38,38,29.205,25.097,0,0.298,0.439,0.204,0.298,0.038,4.667,5.656,3.623,4.727,0.401
Track_39,99,1,1,0,0,0,99,0,99,27.035,39,39,34.850,24.692,0,0.298,0.386,0.200,0.300,0.041,3.928,5.485,3.003,3.920,0.431
Track_40,99,1,1,0,0,0,99,0,99,25.799,40,40,51.661,26.909,0,0.297,0.394,0.214,0.296,0.031,4.590,5.578,3.750,4.596,0.380
Track_42,98,2,1,0,0,0,99,0,99,28.662,42,42,53.393,22.630,0,0.298,0.379,0.246,0.296,0.030,5.681,9.412,3.890,5.562,0.884
Track_43,73,1,1,0,0,0,73,0,73,19.502,43,43,4.010,29.347,0,0.298,0.476,0.133,0.297,0.043,4.627,6.574,2.972,4.658,0.481
Track_46,99,1,1,0,0,0,99,0,99,26.767,46,46,24.265,11.653,0,0.296,0.570,0.000,0.297,0.049,5.619,7.977,3.441,5.600,0.533
Track_47,69,3,1,0,0,0,71,0,71,20.391,47,47,58.119,27.315,0,0.301,0.658,0.199,0.299,0.060,4.338,7.138,3.367,4.344,0.577
Track_50,99,1,1,0,0,0,99,0,99,25.700,50,50,44.757,32.751,0,0.297,0.407,0.224,0.297,0.025,6.078,7.139,4.514,6.118,0.469
Track_52,57,0,0,0,0,0,56,3,59,11.223,52,52,22.703,34.376,0,0.299,0.365,0.199,0.300,0.040,3.897,4.883,2.681,3.961,0.434
Track_63,81,0,0,0,0,0,80,19,99,17.807,63,63,38.281,42.641,0,0.297,0.373,0.225,0.295,0.030,5.581,6.597,4.045,5.585,0.487
Track_64,80,0,0,0,0,0,79,20,99,21.705,64,64,53.663,30.175,0,0.297,0.370,0.222,0.296,0.029,4.978,5.934,3.821,4.999,0.384
Track_66,79,0,0,0,0,0,78,21,99,22.615,66,66,48.253,30.912,0,0.298,0.374,0.193,0.300,0.034,4.894,5.657,4.044,4.957,0.408
Track_73,71,0,0,0,0,0,70,29,99,19.820,73,73,37.439,41.153,0,0.298,0.348,0.219,0.301,0.027,5.490,7.087,4.520,5.492,0.469
Track_77,57,1,1,0,0,0,57,35,92,16.357,77,77,43.048,35.708,0,0.298,0.473,0.204,0.295,0.053,3.183,4.766,2.312,3.159,0.492
Track_78,64,0,0,0,0,0,63,36,99,16.224,78,78,57.028,48.135,0,0.297,0.371,0.217,0.298,0.034,4.816,5.826,3.774,4.809,0.438
Track_81,57,2,1,0,0,0,58,41,99,16.457,81,81,33.429,49.447,0,0.303,0.410,0.156,0.307,0.057,2.825,3.551,2.136,2.847,0.343
Track_82,59,0,0,0,0,0,58,41,99,16.866,82,82,6.850,42.920,0,0.299,0.482,0.177,0.290,0.060,2.899,3.902,2.139,2.846,0.475
Track_84,55,1,2,0,0,0,56,43,99,15.408,84,84,44.191,24.526,0,0.300,0.468,0.114,0.290,0.061,3.405,4.500,2.417,3.325,0.511
Track_87,53,0,0,0,0,0,52,47,99,14.414,87,87,32.666,39.987,0,0.301,0.402,0.183,0.298,0.050,2.948,4.089,2.024,2.982,0.447
Track_88,52,0,0,0,0,0,51,48,99,14.648,88,88,59.593,55.829,0,0.300,0.412,0.179,0.307,0.049,3.075,3.925,2.058,3.053,0.431
